"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","530_30 Blue B-A","582_15 YG D-A","Time"
63216.6,40192,103079,43267,37611,75391.3,469.26,36.54,2.613
68526.7,44045,101963,46207.3,39211,77229.3,1274.4,87.36,2.667
79224.3,48191,107739,54696.1,45546,78702,590.22,88.62,2.766
67642.9,43528,101843,45919.4,39423,76335.6,777.06,-21.84,2.782
55545,35885,101441,52547.9,44862,76763.9,483.84,91.14,2.788
115967,61503,123572,79766.1,59386,88026.7,574.56,99.54,2.827
114949,59488,126636,76957.6,57055,88397,402.84,63.42,2.876
73865.6,46389,104354,47284.6,40110,77258.6,524.34,95.34,2.878
58346.2,36596,104486,56911.1,47291,78867.6,358.02,73.5,2.903
68403.8,45651,98199.7,53036.6,44749,77673.5,579.42,60.48,2.958
113979,63412,117797,68677.2,53835,83604.1,691.74,70.14,2.968
87694.1,52109,110290,50708.2,42465,78257.6,771.66,75.18,3.007
59503.4,38181,102135,51915.1,45086,75462.6,461.7,79.8,3.01
70006.4,42137,108881,117308,91730,83810.1,357.48,67.62,3.101
106746,59436,117701,61641.5,49119,82243.9,404.46,97.44,3.176
57915.5,37953,100007,36358.7,31586,75438.7,994.68,81.48,3.179
92184.3,52289,115538,56795,44370,83888.2,542.16,68.04,3.188
71847,44307,106271,71431.2,59888,78167.8,673.92,66.78,3.206
116066,63709,119394,67174.4,53638,82075,543.24,94.92,3.417
80409,47585,110742,76779.9,61147,82291,589.68,53.76,3.423
65207,42485,100586,38214.2,34511,72568.3,351,19.32,3.426
73219.8,46748,102647,38221.7,33845,74010.9,369.36,63.84,3.444
103414,51333,132027,120760,87184,90775.2,2821.5,8.82,3.508
94151.7,55481,111215,69251.8,58398,77716.4,483.3,98.7,3.531
100584,59537,110719,47176.6,38822,79639.5,891,71.4,3.535
67850.2,44320,100330,35764.2,31225,75063,1228.5,28.14,3.605
82343.7,51773,104233,56759.4,49223,75570,516.24,63,3.612
137981,69692,129752,65317.9,47142,90803.8,1442.88,97.02,3.625
71585.3,45709,102637,59557.7,49937,78161.9,372.06,81.06,3.676
77694.7,47149,107994,55222,45483,79568.9,315.36,98.7,3.679
98556.2,57944,111469,58389.1,48648,78658.7,1043.28,39.48,3.731
82087.7,50221,107120,57481.4,48402,77829.4,444.42,102.48,3.784
61627.5,40595,99490.6,40822.9,35583,75186.8,445.5,94.5,3.797
129564,65777,129089,119798,87094,90145.3,980.1,13.02,3.849
101807,56963,117129,50142.2,40779,80583.7,333.18,43.68,3.864
66291.2,42156,103057,45070.6,38223,77276.6,302.4,95.34,3.874
79454.1,46364,112309,46649.5,37487,81554.2,330.48,47.46,3.917
69497.6,43233,105350,39732.1,34774,74880.2,480.6,56.28,3.92
82197.1,51100,105418,61084.3,50754,78874.9,697.68,97.44,3.975
130553,69902,122399,99978.3,76626,85508.5,648,47.04,4.005
64782.7,42659,99524.1,45981,40919,73643.3,397.44,69.72,4.009
50234.9,32857,100198,43656.3,38199,74898.8,818.64,100.38,4.069
82173.4,49600,108575,51921.5,45030,75565.9,401.76,67.2,4.079
51868.8,34151,99536.6,67540.5,56177,78792.6,430.38,87.78,4.081
68893.4,42562,106081,55706.4,47278,77219.3,828.36,89.88,4.109
80624.6,46724,113086,67294.3,53219,82868.9,400.14,46.2,4.196
87529,47103,121782,51970.7,38968,87403.8,767.34,-60.48,4.208
72757.8,45211,105467,52381.6,45516,75421.4,326.16,-16.8,4.213
58041,36965,102902,41583.8,36174,75336.8,1016.28,95.76,4.316
91751.7,53720,111933,61243.6,52690,76174.9,481.68,89.04,4.326
52366.7,34553,99322.9,48084.3,41635,75687.6,2465.1,26.04,4.345
62474.9,40425,101283,51388,43593,77254.7,409.32,71.82,4.396
76040.3,47398,105139,47929.9,40614,77341.1,861.84,97.44,4.426
60567.7,39729,99911,46589,41289,73948.5,439.02,21.84,4.449
95878.4,53410,117646,83808,65398,83984.8,683.1,46.2,4.458
74540.8,43448,112436,55048.1,44494,81081.4,676.08,73.5,4.491
55134.1,36165,99910.6,56209.7,48541,75889.6,1610.82,96.18,4.517
64975.4,40176,105989,49278.8,42158,76605.5,348.84,61.32,4.544
65088.6,42569,100206,56243.7,50034,73669.6,1177.2,84.84,4.57
89908.5,52068,113164,67335.3,54750,80600.7,309.96,63.42,4.615
106246,56536,123159,88202.5,65295,88528.1,372.06,76.02,4.62
88074.2,54008,106874,66524.8,56010,77839.1,401.22,31.92,4.788
74291.8,40287,120853,32833.1,25072,85822.8,1400.22,-5.04,4.83
70741.1,45708,101428,53273.7,45751,76311.9,604.8,-8.4,4.838
85934.1,49339,114144,51114.2,41691,80348.8,5316.84,39.48,4.847
129050,72617,116466,77262.1,61942,81745,13767.3,120.12,4.928
69497.6,44660,101984,40756.5,35374,75507.9,746.28,95.76,4.968
50964.5,34026,98160.5,43375,39067,72762.7,664.2,64.26,4.978
60577.9,40660,97639.8,41379.1,37679,71971.7,731.7,71.4,4.992
124562,67753,120486,79981.6,63235,82891.9,527.04,84.84,5.008
79668.5,49585,105297,49721,44046,73979.9,502.2,80.22,5.02
79093.8,45276,114486,50285.3,38098,86500.6,359.1,49.56,5.022
64906.9,40028,106269,43421.4,36328,78332.5,558.9,97.86,5.14
54595.8,35795,99957.9,34778.2,30707,74224.8,570.78,66.78,5.166
116198,66435,114625,136367,103757,86133.3,481.68,99.12,5.185
72577.9,44144,107749,77504,63223,80339.5,475.2,70.56,5.304
94140.8,55221,111726,74480,59994,81360.2,598.86,32.76,5.381
96714.9,55056,115125,103508,80687,84072,669.6,102.06,5.414
84512,50861,108896,69746.4,58827,77700.7,1629.18,91.56,5.444
89287,54093,108175,61092.9,50187,79777.3,437.94,81.06,5.495
62339.2,41289,98947.9,46645.2,40178,76084.9,339.66,63,5.596
97891.8,58009,110594,48291.1,40647,77860.8,356.4,60.48,5.72
67084.2,41588,105714,46232.6,38699,78294.1,601.56,69.3,5.721
70273.3,45853,100439,42525.5,37431,74455.8,800.28,89.04,5.735
67867.5,39614,112278,60806.7,47396,84079.4,462.78,57.54,5.761
86880.6,49093,115980,50231.3,39241,83890.9,321.3,91.98,5.885
114322,61220,122382,73132.2,54638,87719,1375.92,76.86,5.921
89134.1,53145,109916,60720.8,49440,80489.5,399.06,57.96,5.952
126298,64037,129254,87146.3,61028,93583.6,562.14,85.68,5.991
55250.6,34913,103712,52316.3,44736,76640.7,961.2,68.88,6.008
89813.8,46785,125810,139456,92074,99261.4,373.68,95.34,6.051
54171.5,36787,96506.5,76488.3,68442,73240.7,590.76,13.02,6.103
90178.6,53801,109848,54146.9,43057,82415.6,323.46,72.66,6.136
72247.7,45609,103813,43915,38009,75719.2,332.1,39.48,6.201
51635.8,34020,99471.1,38716.9,33358,76064.3,304.02,84,6.263
77242.9,47942,105590,36312.3,31996,74376.9,378,11.34,6.336
71660.2,42434,110674,46930.3,39139,78582.1,343.44,18.9,6.401
59307.5,38009,102259,38702.3,34551,73410.2,3003.48,88.62,6.476
90501.8,53378,111116,61627.5,51323,78694.2,460.08,62.16,6.562
60046.1,39276,100193,43699,38255,74862.2,320.22,99.12,6.701
52340.5,34894,98303,41518.4,36813,73912.8,341.82,52.92,6.742
55312,37437,96827.4,35628.7,32051,72851.4,575.1,76.02,6.805
72513.3,46597,101986,46550.7,41192,74061.6,808.92,68.46,6.811
86346.2,49512,114291,61425,50526,79672.8,1119.96,61.32,6.901
64241.9,42065,100087,45321.1,39103,75957.5,570.24,71.82,6.964
73720.3,44765,107927,38885.4,32466,78494.2,1434.78,93.66,6.983
96683.5,47473,133471,119165,81423,95913.5,423.36,73.5,6.99
83449.6,50732,107801,57885.3,49579,76515.7,464.94,42,7.062
60562.6,39720,99925.2,34395.3,30159,74741.6,575.1,-30.66,7.092
88925.4,51297,113609,60018.8,50736,77526.7,678.24,68.88,7.122
45489.3,30376,98142.8,31327.6,25702,79880.3,1845.72,68.88,7.136
49482.2,30016,108038,67553.5,55039,80437.2,569.16,0.84,7.179
71380.5,45901,101915,52159.7,44299,77165.1,3924.18,99.54,7.287
70250.9,43406,106067,85754.2,69959,80332.6,1292.76,78.12,7.338
93217.3,54961,111153,53058.2,44119,78814.7,339.66,32.34,7.347
66243.2,40757,106517,51486.8,41063,82172.3,312.12,85.26,7.351
96085.8,55798,112855,83757.2,63137,86939.7,347.76,71.4,7.504
87319,52793,108396,72013.3,60401,78135.5,378.54,53.34,7.519
100029,57256,114495,65364.8,54898,78031.1,392.04,99.96,7.536
64623.4,41980,100885,47583.7,41958,74323.1,516.24,42.42,7.558
101592,61271,108664,71224.9,60167,77580.7,420.66,21.42,7.589
73313.3,44192,108722,57524,47762,78930.9,893.16,103.74,7.596
92713,57333,105978,50591,42007,78928,301.86,78.12,7.602
82361.6,49068,110003,60426,48373,81865.5,1667.52,73.08,7.715
69391.4,44672,101801,53656,44136,79671.9,3175.2,91.14,7.73
94792.3,53784,115505,83523.4,67800,80734.4,314.28,62.16,7.733
74156.8,46088,105449,58345.9,50185,76193.2,339.66,65.94,7.769
77605.1,49312,103138,49079.5,43059,74699.3,630.72,103.32,7.826
92023,55876,107932,73267.7,62477,76855.1,351,46.62,7.864
105465,59661,115850,62006.6,49283,82455.7,340.74,46.2,7.911
65158.4,41031,104073,42750.2,36599,76550.6,409.86,48.3,7.946
74081.9,46889,103543,42270.7,35567,77888.2,1356.48,99.54,7.978
73817,45769,105697,57521.3,44309,85077.9,574.02,92.4,8.007
85306.2,52229,107041,56979.7,47387,78802.7,486,102.48,8.034
78592.6,47633,108132,54139.3,44399,79913.4,943.92,79.38,8.068
95718.4,57184,109699,49655.2,42714,76185.8,576.72,85.68,8.079
45380.5,30813,96519.5,50677.4,42602,77958.6,983.34,84.84,8.155
103188,60452,111866,57433.3,48159,78156.7,1088.64,62.16,8.2
118308,62329,124396,87431.9,69415,82546.1,333.72,36.54,8.218
90944,54872,108618,73978.4,60006,80796,812.16,99.96,8.262
65863.7,42000,102772,40709,35135,75932.9,332.64,91.14,8.358
85614.1,53776,104337,47806.7,41044,76334.2,1222.02,85.26,8.39
89096.3,51388,113626,44984.7,36265,81293.7,717.66,100.38,8.544
108897,59894,119155,66019.3,51435,84118.6,332.64,75.6,8.566
115238,64428,117220,76327.9,58350,85728,545.4,57.54,8.688
97714.6,55620,115135,53773.2,43270,81444,2000.7,36.12,8.747
91335,52999,112940,67590.7,57277,77336.9,2222.1,75.6,8.781
99863.7,58325,112210,59901.1,49390,79483.3,932.04,98.28,8.954
61438.7,40141,100308,39334.7,35111,73419.6,969.84,95.76,8.996
122541,65416,122766,66287.2,51962,83603.3,514.62,28.98,9.057
79329.9,48944,106223,68159.3,57203,78088.4,797.04,63.84,9.25
65761.3,41660,103450,42522.8,37394,74524.7,453.06,99.96,9.35
69545,44548,102310,42342.5,36446,76138.9,382.86,17.22,9.487
69575,42772,106604,45235.8,37998,78019.2,408.24,70.14,9.53
67301.8,42934,102732,32684.6,28487,75192.8,621,88.62,9.599
98934.4,57068,113615,69635.7,57643,79170.9,406.08,79.8,9.614
74784.6,46860,104590,43203.8,37869,74768.4,298.62,76.02,9.616
76867.2,46933,107335,60768.9,52042,76525.7,530.28,83.16,9.656
89228.2,54416,107462,48555.2,40619,78340.5,321.3,91.14,9.684
59872,38015,103216,42866.8,36824,76290.5,1202.58,52.08,9.689
125456,69792,117806,67174.4,55497,79325.7,2773.98,99.54,9.728
72923.5,45313,105469,53971.4,46238,76497,949.32,88.2,9.765
67116.8,44122,99691,58698.5,52052,73904.3,318.06,63,9.768
79404.8,49721,104661,43189.7,37136,76219.4,629.1,61.32,9.813
56429.4,34529,107103,69387.8,56797,80064.1,3073.14,82.32,9.85
57258.2,36701,102245,76143.2,65522,76159.5,599.94,66.78,9.855
80846.1,48109,110132,64540.3,52818,80080.9,336.96,75.18,9.891
59702.4,37428,104538,51598.1,44074,76724,1222.02,59.22,9.959
68309.1,41953,106708,54035.6,45358,78074,933.12,87.36,10.062
83909.8,50483,108930,53606.3,44654,78674.8,354.78,76.02,10.121
104639,59189,115860,54463.9,44783,79703.1,682.02,78.96,10.241
66816.6,43002,101830,48702.1,41259,77358.6,1280.34,64.68,10.251
74913.9,45538,107812,45536.6,38748,77017.8,1764.72,72.24,10.271
81022.1,47221,112447,67386.6,49931,88447,705.24,70.98,10.278
109453,62272,115190,65748.8,52193,82557.3,721.98,94.92,10.279
87484.8,53473,107221,55916.5,46922,78098.6,364.5,96.6,10.341
64811.5,38643,109916,41487.7,35236,77163.6,675,85.26,10.421
92542.7,55161,109949,63269.1,53147,78017.6,373.68,45.36,10.46
40851.2,23881,112107,15505.6,10721,94783.4,846.18,47.04,10.466
71753,44673,105263,39180.2,33091,77595.6,470.88,88.62,10.491
77785,45906,111047,72634.9,60496,78686.2,619.38,76.86,10.513
57494.4,38213,98604,34536.8,30751,73604.2,860.22,17.22,10.534
98886.4,57056,113583,65621.9,53496,80391,469.8,91.56,10.621
81600,51695,103448,50038.6,42406,77331.7,567,33.18,10.626
60536.3,39275,101014,42604.9,37525,74407.9,343.98,52.92,10.725
84442.2,48913,113140,79248.2,63575,81692.7,557.28,33.6,10.787
63431,39665,104803,52152.7,42287,80825.7,471.42,63.84,10.89
65823.4,42541,101403,39655.4,35837,72518.9,446.04,49.98,10.895
120763,65072,121624,95835.4,73066,85958.9,382.86,102.48,11.018
65271.7,41249,103703,83929.5,72830,75523.9,514.62,60.48,11.068
71462.4,45808,102239,45526.9,39085,76337.4,751.68,58.8,11.136
107582,61621,114417,82611.4,64163,84379.1,762.48,100.38,11.155
98298.2,57110,112801,65692.1,54274,79323.4,404.46,100.8,11.184
76697,46297,108569,47830.5,40834,76764.9,384.48,65.94,11.266
91058.6,50914,117210,70786.4,54535,85065.8,431.46,89.88,11.444
72741.1,46300,102962,58271.9,49750,76762,372.6,99.12,11.471
102932,60248,111967,63848,51178,81760.5,467.1,-7.56,11.513
63562.2,40602,102596,50362.6,43111,76559.6,326.7,2.1,11.604
59376,38260,101706,33890.4,30414,73026.9,551.34,46.2,11.716
83149.4,51084,106673,64304.3,52955,79581.6,1292.22,41.16,11.747
89596.2,54492,107755,60519.4,48438,81882,560.52,96.6,11.777
79492.5,49047,106217,63031.5,52556,78598.7,682.56,15.96,11.813
84897.9,49179,113135,58325.4,47681,80166.4,491.4,78.12,11.837
80633,48829,108222,60724.6,49999,79594.6,1500.12,80.64,11.86
71042.6,44706,104144,56782.1,48386,76908,497.34,83.58,11.919
50718.7,32804,101326,49414.3,41550,77940.2,484.92,89.46,11.942
60010.2,38625,101821,42159.4,34195,80800.1,7906.14,55.44,11.991
97965.4,52292,122777,69070.3,52791,85745.5,1396.98,26.46,12.063
58490.2,38069,100691,73837.4,64358,75189,390.96,23.52,12.063
87405.4,52531,109044,43574.2,37248,76666.7,342.9,78.96,12.112
120992,68524,115716,65853.5,50882,84819.3,527.58,89.46,12.196
69254.4,43555,104205,45904.9,38839,77458.8,1706.94,23.94,12.205
47174.4,31017,99675.1,39582,35487,73098.5,544.86,31.08,12.303
57404.8,37313,100825,34803.5,30733,74216.2,673.92,55.86,12.322
82233,46833,115073,51929.1,39748,85620,320.22,91.56,12.391
57597.4,34080,110760,47902.3,38483,81577,386.64,52.5,12.406
64846.7,41758,101772,40658.2,35935,74149.9,520.02,93.66,12.429
60408.3,39772,99540.4,35256.6,31154,74166.3,671.76,89.88,12.473
91680,54368,110512,60841.8,50831,78442.9,334.26,91.98,12.49
94052.5,54947,112178,59053.9,47839,80899.6,922.86,85.26,12.645
60663,39028,101866,52650.5,44842,76948.1,395.82,79.38,12.705
81133.4,49196,108081,39833.1,33699,77465.3,338.04,97.02,12.71
53699.8,36938,95275.1,31841.6,28327,73667.3,411.48,76.44,12.713
91377.3,53214,112536,81469.8,64315,83016.5,626.4,99.96,12.769
70819.2,42559,109053,51822.2,41880,81094,530.82,23.1,12.816
135062,73440,120526,73816.4,59008,81982.6,370.44,94.08,12.961
100212,58986,111340,56495.3,46065,80375.1,526.5,96.18,13.002
85980.8,52362,107613,59331.4,49731,78187.5,312.66,57.54,13.058
74448.6,46260,105471,43514.8,36846,77397.5,360.72,68.88,13.085
72558.1,45851,103709,44000.8,39130,73693.8,440.1,102.06,13.103
61965.4,37173,109245,76906.8,64700,77900.5,522.18,71.4,13.193
43107.2,25667,110066,64269.7,51640,81564.3,1110.24,62.58,13.234
77267.8,48925,103502,37818.4,32663,75879.9,1341.9,73.92,13.58
57442.6,36361,103533,86202.9,70615,80002.7,425.52,73.08,13.605
103826,60320,112804,61294.3,50402,79698.9,407.16,87.78,13.681
70253.4,44497,103471,40824,34839,76794.4,316.98,68.46,13.704
73381.8,46449,103536,49912.7,42815,76400.4,382.32,93.66,13.738
74926.7,46297,106063,40336.9,34233,77221.4,389.34,50.82,13.754
82030.1,47977,112052,52135.4,43279,78946.9,709.02,92.82,13.792
63275.5,37255,111309,77218.4,58153,87021.9,921.78,4.62,13.795
50193.3,32561,101025,67028,57887,75884.9,594.54,78.12,13.833
68416.6,43295,103563,43168.7,37192,76067.5,327.78,39.06,13.844
77701.8,48227,105589,43244.8,37310,75960.7,1733.4,6.72,13.92
76115.2,47280,105505,49093,41611,77320,2641.68,55.02,13.977
54530.6,35725,100034,36757.3,31419,76670.9,1675.62,90.72,14.007
97131.5,56906,111862,57664.4,44983,84011.7,401.76,101.22,14.182
51034.9,35349,94617.1,30499.7,27275,73284.4,12835.3,128.1,14.219
62947.8,40694,101375,32524.7,28731,74189.6,623.7,81.48,14.275
67649.9,44129,100467,38087.3,34302,72768,535.14,5.88,14.283
68285.4,43296,103362,38755.8,33391,76065.4,415.8,71.4,14.375
57202.6,37093,101066,28462.3,23980,77785.9,844.02,33.6,14.376
64283.5,41576,101330,36965.2,32979,73457.3,720.36,82.74,14.438
76146.6,45705,109186,49790.2,41983,77723.1,571.32,37.38,14.455
42028.8,30109,91480.9,47968.2,42886,73302.3,2594.16,-6.3,14.46
76548.5,47401,105835,44737.4,37682,77806.6,482.76,41.58,14.48
76132.5,46932,106312,53634.4,45806,76736.4,570.78,80.64,14.482
93629.4,55045,111474,38302.7,32276,77773.2,339.12,79.38,14.525
75634.6,42383,116952,37341.5,27221,89901.8,1676.7,-38.64,14.604
135171,70924,124902,109002,82326,86771.3,380.16,85.26,14.637
133064,72792,119800,72139.1,57659,81994.3,388.8,26.46,14.649
75674.2,47609,104169,38530.6,33953,74371.7,356.94,39.9,14.731
93403.5,53196,115071,76425.7,61734,81132.5,488.16,72.24,14.77
93321.6,54190,112861,77277.2,62117,81530.7,376.92,89.88,14.819
73489.3,44668,107822,65586.8,52844,81339.3,364.5,90.72,14.842
45527,28872,103341,49918.7,41571,78696,2019.6,101.64,14.852
68170.9,41689,107166,50181.1,40950,80309.4,697.68,56.28,14.859
90993.3,50525,118027,46352.5,37666,80649.9,857.52,23.52,14.864
119938,65689,119659,52133.2,40750,83843,332.64,62.16,14.939
77145.6,43725,115628,78132.1,60676,84390.2,821.88,65.94,15.054
65166.1,41753,102285,49676.8,44243,73584.9,706.32,11.76,15.08
67274.9,43174,102120,51316.7,43362,77558.6,514.08,89.88,15.097
111834,58540,125199,61006.5,45507,87857.3,710.1,60.9,15.142
90643.8,52653,112822,77298.3,60322,83979.7,999.54,44.1,15.175
55142.4,34965,103355,51573.8,43261,78129,362.34,93.66,15.181
81167.4,47438,112133,60434.1,50085,79077.8,585.9,40.32,15.22
53595.5,31692,110830,52091.6,41911,81455.4,1855.44,28.98,15.221
96438.4,56432,111997,43218.9,35959,78767.3,543.24,96.6,15.246
61489.9,40148,100374,37108.8,33767,72021.9,304.02,102.48,15.289
75148.2,47219,104299,43186,35334,80099.5,386.1,100.38,15.294
72334.7,43548,108858,44937.2,37387,78770.8,320.22,32.34,15.318
59228.8,39266,98854.4,45212,38723,76518.3,507.06,13.44,15.391
117990,57973,133382,72230.4,49994,94685.2,1657.26,89.04,15.466
74780.2,45023,108851,50842.1,42802,77846.5,756,54.18,15.515
89465.6,50241,116702,62234.5,48404,84261.6,489.24,36.54,15.611
61536,37308,108095,32715.9,27202,78820.3,880.74,43.68,15.723
59959.7,39141,100394,37753,33354,74179.5,351,97.44,15.783
73801,46824,103294,48279.8,40758,77630.5,786.78,28.56,15.784
64912.6,41492,102529,39077.1,33522,76396.3,338.58,71.4,15.791
67635.8,43047,102971,52597.1,45317,76064.2,341.28,97.02,15.83
71520,44224,105986,48990.4,41890,76644.5,369.36,68.46,15.833
92089.6,48500,124437,115140,83658,90198.7,1252.8,99.54,15.914
81148.2,49892,106593,118636,101157,76859.9,368.82,76.86,15.999
78717.4,46676,110524,70994.3,60147,77355.2,557.82,11.76,16.023
76545.3,44721,112173,65922.1,52866,81721.2,614.52,93.66,16.026
49361.9,28850,112131,76495.3,59017,84945,385.02,76.44,16.115
94684.2,52303,118640,47009.7,34989,88051.3,19739.2,136.5,16.126
65531.5,36702,117015,69358.7,52830,86040,8822.52,121.8,16.155
82800,51237,105907,58840.6,50453,76431,404.46,54.6,16.21
95100.8,54440,114484,67400.1,54344,81281,407.7,82.32,16.212
60649.6,38356,103627,31470.1,27302,75541.2,401.76,87.78,16.248
94110.7,54029,114154,55493.6,45154,80542.8,1145.34,44.94,16.254
73925.1,45124,107365,44365.9,38542,75438.8,365.04,60.9,16.255
58367.4,35761,106965,39132.2,31922,80338.5,494.64,75.6,16.31
71817,44353,106117,40085.8,34886,75304.3,619.92,51.66,16.311
73011.8,46291,103366,44964.7,39051,75460.5,699.84,57.96,16.328
59218.6,38948,99644.3,43088.2,38103,74110.4,859.68,98.7,16.357
59925.8,39616,99134.1,31042.4,26603,76472.5,343.98,-6.3,16.415
62525.4,40313,101646,41946.1,35585,77251.1,315.36,60.48,16.434
58145.3,35333,107848,38775.8,30764,82603.4,1219.32,69.72,16.453
78195.8,48229,106256,48294.4,39939,79246.3,1056.24,47.88,16.544
83964.8,47166,116667,39884.9,30516,85656.7,1271.16,102.06,16.558
73846.4,46396,104311,53152.2,45608,76376.6,1145.88,90.72,16.56
82117.8,49540,108633,77174.6,61770,81879.8,341.28,33.6,16.614
98638.1,53850,120044,35829.5,27945,84026.7,508.14,-4.62,16.704
53329.9,35633,98084.1,40699.3,36345,73387.5,331.56,49.98,16.712
60494.7,40097,98874.8,45982.6,39311,76658.4,346.68,74.76,16.712
78757.8,48363,106724,45292.5,38503,77092.4,584.28,65.1,16.767
61959.7,39813,101992,49182.7,43370,74319.5,305.64,99.96,16.772
79356.2,45915,113268,62496.4,50405,81257.1,427.68,59.64,16.87
94380.8,56782,108931,63567.2,52664,79104.1,773.82,92.4,16.887
70428.8,44420,103909,37794.6,34018,72811.7,442.8,45.36,16.902
106459,58720,118816,62412.1,49710,82282,6349.86,36.12,16.973
58855,39040,98799.3,29445.1,25766,74893.9,448.2,8.82,16.985
45499.5,30248,98580.3,54927.7,49375,72906.2,3080.7,63.42,17.036
54105.6,35824,98980.1,37652.6,28455,86719.4,514.08,23.94,17.038
65686.4,40900,105252,41030.8,35291,76195,829.44,26.46,17.119
56720.6,33548,110804,64462,51378,82225.5,936.36,51.24,17.164
