"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","530_30 Blue C-A","582_15 YG D-A","Time"
116301,81454,93572.8,64813.3,51550,82397.7,516.2,157.94,11.818
127736,89726,93298.4,61381.4,49354,81506.9,285.36,165.89,11.841
89001.7,65461,89103.6,45318.3,38581,76980.4,331.76,36.57,11.851
100748,73184,90219.2,49625.4,41572,78231.7,275.5,67.31,11.887
62332.4,46346,88141.7,59305,52346,74248.5,3752.02,135.15,11.89
97859.5,70079,91515.6,42643.3,35627,78442.6,236.06,170.13,11.938
100810,72011,91745.2,54086.2,44043,80480.2,274.34,123.49,11.951
115573,83195,91041.6,53040.4,43990,79019.3,513.3,45.05,11.982
110118,77244,93427,63101.7,49128,84176.7,175.74,175.96,12.008
90661.6,66175,89786.1,56630.6,46290,80175.9,219.82,127.73,12.016
98646.9,68406,94508.1,77884.1,57630,88568.7,303.92,129.32,12.025
80822.3,58314,90831.9,44922.7,36986,79599.2,1046.9,-54.59,12.077
87678.4,64316,89341.5,41224.7,34492,78328.3,243.6,171.19,12.103
84588.2,62246,89059.1,50600.9,42522,77987.5,397.88,-10.07,12.218
73771.5,54190,89217.4,43006.4,36263,77723,185.6,143.63,12.226
98998,72131,89946.6,50044.7,41579,78879.5,298.12,169.6,12.256
146789,100541,95681.7,79675.2,58217,89691.9,240.12,127.2,12.307
127256,87363,95462,76587.8,60687,82707.3,570.72,97.52,12.31
158842,101278,102785,128766,97178,86838.5,363.08,193.98,12.378
105250,74926,92059.3,52851.9,43443,79729.8,227.36,129.85,12.409
173878,111302,102382,68204.5,48030,93063.7,226.2,114.48,12.411
103251,69858,96863.1,70383,50994,90454.2,194.3,115.54,12.419
110755,79877,90869.9,48415.5,40757,77850.6,240.12,173.84,12.461
166089,106615,102095,77823.8,55391,92077.4,565.5,135.68,12.467
169771,108938,102133,79575.4,59395,87802.9,1317.18,173.84,12.476
133610,91519,95677.3,81164.6,62763,84750.6,407.74,188.15,12.495
165240,112675,96109.9,52097.9,40815,83652.8,182.12,116.07,12.495
86380.8,61772,91644.3,72209.4,58008,81580.4,362.5,67.31,12.507
98274,69435,92755.6,45433.7,37606,79177.4,700.06,150.52,12.53
167483,103426,106126,132616,90266,96283.8,410.64,164.3,12.597
84503.1,63115,87744.5,40752.5,33798,79021.2,231.42,139.39,12.597
144249,94279,100272,102858,76915,87640.7,422.82,94.87,12.63
59536,45170,86379.2,33305.3,29014,75229.2,2175.58,193.98,12.654
79009.9,56228,92089.2,54379.1,44240,80555.7,412.96,78.97,12.669
82711.9,56467,95996,85399.2,62095,90131.6,348.58,143.63,12.683
86665.3,63690,89177.2,47373.8,41063,75608,756.32,41.87,12.7
83759.9,64191,85515,33330.3,30210,72305,303.92,136.21,12.934
111423,79414,91951.4,57025.6,47094,79356.8,389.76,107.59,12.957
146518,99398,96603.6,82784,63094,85988.1,274.92,156.88,12.972
95231.4,69451,89863.1,38338,32054,78384,368.88,178.61,12.981
83990.9,59110,93121.8,48812.8,40010,79954.9,485.46,159,12.992
126972,85747,97044.2,76488.1,56923,88061.5,421.66,51.41,13.064
112133,81366,90316.9,64485,54598,77403.7,209.38,51.94,13.12
116019,80268,94725.2,79410.7,62312,83519.4,419.34,143.63,13.132
85318.9,61551,90842.7,68162.8,55874,79949.8,526.64,159.53,13.228
99792.7,72970,89626,43898.5,36995,77765.4,282.46,171.19,13.274
105433,76809,89959,64016.9,51540,81401.1,220.98,110.24,13.277
105700,74210,93345,55450.3,45546,79787.3,498.22,119.78,13.338
104485,75367,90855.5,52293.4,43235,79266.8,203,61.48,13.371
97986.9,71748,89503.1,45734.7,38676,77496.9,215.18,23.85,13.371
107578,74487,94650.5,67369.3,52883,83488.4,216.92,53,13.396
110970,75999,95692.8,54409.2,42818,83277.2,345.1,131.44,13.407
81873,58762,91311.2,51990.6,43335,78626,348,196.1,13.483
83087.4,63054,86358,35713.5,31299,74779.4,219.24,107.06,13.483
98856.8,69534,93172.8,56308.7,43683,84477.9,285.94,116.07,13.505
96485.4,68566,92221.6,62537.9,50721,80804.5,249.4,70.49,13.516
82853.1,61376,88468.8,35842.8,30980,75823,509.24,174.9,13.565
109452,76318,93989.3,84651.6,67671,81980.9,403.1,193.45,13.586
101517,71395,93185.7,55564.6,46455,78387.3,254.62,160.59,13.587
88805.6,65014,89518.7,39427.8,33334,77516.7,248.82,120.84,13.608
81053.3,58689,90509.4,40967.7,33797,79440.8,296.96,53,13.608
104821,76944,89280,45396.6,38372,77533.4,310.88,116.6,13.622
90599.5,64817,91604.5,47391.2,40085,77481.1,188.5,78.97,13.648
87317.3,64129,89233.1,44303.3,36981,78512.2,340.46,157.41,13.653
95769.3,67526,92947,45964.4,37998,79275.9,205.9,12.72,13.654
66539.2,46402,93976.9,30537,21574,92763.2,216.92,89.04,13.679
106116,75650,91929,54399.9,44130,80787.5,251.14,180.73,13.685
122933,79283,101617,122371,86827,92364.4,1026.02,46.64,13.696
71196.8,54795,85153,36765,32735,73604.2,406,190.8,13.806
77845,57435,88824.8,35159,29542,77996.8,338.14,159,13.842
93296.9,67015,91237.9,45930.8,38551,78081.5,185.02,115.01,13.883
134930,93236,94842.7,75477.1,59328,83375,307.4,194.51,13.938
128656,86511,97463.1,72632.2,53295,89314.7,223.88,136.74,13.941
105718,76266,90844.5,73486,60163,80048.9,271.44,137.27,13.958
66964.3,50971,86099.4,51712.8,43078,78672.4,416.44,121.37,14.041
105401,74124,93189,51188.5,38504,87125.7,307.4,153.7,14.077
82025.5,61075,88016.7,35983.2,30319,77779.4,341.62,95.4,14.148
106331,77998,89342.4,54346.6,46259,76993.8,183.28,55.12,14.151
98761.1,70403,91933.7,43550.5,34587,82520.1,897.84,168.01,14.184
146812,99383,96811.9,77174.8,57687,87675.3,189.66,-33.92,14.202
127362,87690,95184.9,66645.5,53283,81971.3,185.6,46.11,14.303
111304,79352,91924.6,64584.2,51480,82218.1,186.76,18.55,14.303
139890,96004,95494,69014.8,54436,83087.5,233.74,75.26,14.321
144960,100597,94437.5,65302.8,52165,82041.3,312.62,196.1,14.344
71451.6,54575,85802.1,36969.2,32431,74706.7,254.62,113.42,14.364
137254,93829,95866.9,71013.5,56993,81658.1,356.12,182.32,14.448
89504.6,67082,87441.8,38004.5,33075,75303.5,196.62,168.01,14.459
77312.4,56468,89727.7,34193.3,28192,79486.9,225.04,121.37,14.468
116157,77462,98273.3,60255,44938,87873.8,197.2,95.4,14.47
159129,102530,101714,64839.4,48446,87712.3,342.2,160.06,14.473
84263.5,59561,92716.6,53328.1,44201,79068.6,303.34,114.48,14.48
82319.8,61013,88422.3,41392.3,35649,76094.3,5637.6,139.92,14.496
135920,92131,96684.5,82434.8,63539,85025.7,395.56,169.07,14.503
142160,95678,97374.5,66584,52291,83449.3,657.72,159,14.519
105564,68807,100546,75780.5,54831,90575.6,212.28,83.21,14.526
76987,56014,90074.3,38472.6,30858,81707.8,243.02,63.6,14.555
119595,82060,95513,73953.5,56632,85580.9,196.04,121.37,14.565
109290,77038,92972.7,60588.5,48003,82718.4,790.54,78.44,14.601
135091,90306,98036.8,85757.1,65526,85770.1,425.14,159.53,14.72
120680,84034,94115.6,57085.9,45178,82809.8,592.18,146.28,14.737
113192,81206,91349.8,59820,47330,82830.5,896.1,65.72,14.786
97451.6,71028,89916.5,52361.2,44644,76864.7,250.56,148.93,14.846
129362,88571,95718.3,69387.1,54678,83166.1,235.48,191.86,14.889
126427,83419,99324.1,134672,102591,86029.6,492.42,97.52,14.895
129395,89547,94699.2,61196.4,47718,84047.2,179.22,119.25,14.901
147009,99489,96838.7,87941.9,66277,86958.7,320.74,172.78,14.904
118866,85146,91489.9,54746.8,43235,82985.7,421.08,131.44,15.004
69950.8,53938,84991.9,38388.5,33794,74445.9,263.32,192.39,15.047
125788,85607,96296.4,86267.5,66043,85605.2,288.26,126.67,15.066
82696.7,58991,91871.8,75655.8,59858,82832.3,238.96,143.63,15.089
113851,78759,94736.6,64393.3,49791,84755.9,261.58,131.44,15.096
131156,90223,95268.7,67991.1,52187,85382.6,270.28,110.77,15.12
79212.5,59886,86685.9,32461.4,27671,76881.7,205.32,165.89,15.124
107536,79815,88298,46469.6,39295,77501.8,405.42,140.45,15.316
124561,88358,92388.2,53244.6,42906,81327.5,361.92,179.14,15.316
84614.6,62708,88430.6,35640.4,30220,77290.9,291.16,154.23,15.327
114284,80910,92568.2,47545.5,39731,78426,244.76,23.85,15.352
106911,74460,94097.6,80957,62012,85557.6,248.24,129.85,15.397
104289,73938,92437.7,56418.9,46670,79225.8,349.74,145.75,15.406
111723,81754,89559.7,54844.8,45015,79846.9,1282.38,192.39,15.428
158611,103707,100232,83790.9,62347,88076.7,582.32,193.45,15.435
108985,65339,109314,90179.6,63158,93575,341.62,181.79,15.461
69682.1,50014,91308.2,42498.9,35162,79210.8,261.58,-12.72,15.48
89957.3,66287,88938.2,42535.5,37090,75157.8,225.04,75.26,15.497
92526.1,67614,89682.4,44593.3,37674,77572.5,737.76,156.35,15.541
98493.8,71851,89837.1,62385.4,50326,81240.1,478.5,151.05,15.566
101651,71555,93100,59602,48703,80201.9,356.12,90.63,15.615
111483,76846,95074.9,64494.3,50067,84420.8,408.9,119.78,15.645
102889,74086,91015.3,58676.3,46306,83043.4,460.52,150.52,15.685
154102,98473,102558,83755.5,62429,87923.9,234.9,98.05,15.691
86272.6,63395,89186.2,44893.7,37399,78669.4,223.3,154.23,15.73
